Project exgen is up to date.
Project illution is up to date.
Installing exgen 0.27A.
Installation success.
Spawning thread
thread is born 0xb59ffb70
Listening on port 2600.
Window finished. Surface is 6
Window finished. Surface is 10
Render_loop() -- No arguments given.
Keycode: 54, Keyval: 0
global = {}
  global["exit"] = function
  global["filemtime"] = function
  global["j_y"] =   62
  global["i_y"] =   6
  global["h_y"] =   62
  global["surface_get_text_length"] = function
  global["get_surface_forecolor"] = function
  global["vt_inject"] = function
  global["set_render_mode"] = function
  global["set_surface_parent"] = function
  global["set_surface_forecolor"] = function
  global["a_y"] =   29
  global["next_focus"] = function
  global["set_surface_backcolor"] = function
  global["download_file"] = function
  global["mid_y"] =   40.683637619019
  global["get_camera_x"] = function
  global["v_y"] =   12
  global["set_matrix_rotation"] = function
  global["t_y"] =   12
  global["s_y"] =   12
  global["r_y"] =   -14
  global["get_surface_backcolor"] = function
  global["tex"] = {}
  global["o_y"] =   56.170120239258
  global["n_y"] =   12
  global["m_y"] =   12
  global["create_matrix"] = function
  global["screen"] = {}
  global["get_surface_alpha"] = function
  global["set_camera_x"] = function
  global["set_surface_on_lost_focus"] = function
  global["u_x"] =   0
  global["v_x"] =   -9
  global["list_files"] = function
  global["set_matrix_x"] = function
  global["run_script_reuse"] = function
  global["main"] = {}
  global["get_render_mode"] = function
  global["body_get_rotation"] = function
  global["get_matrix_x"] = function
  global["set_surface_on_draw"] = function
  global["screen_width"] = function
  global["get_surface_width"] = function
  global["set_surface_dirty"] = function
  global["get_surface_can_have_focus"] = function
  global["print"] = function
  global["set_surface_height"] = function
  global["twosixfour"] =   268
  global["set_surface_width"] = function
  global["vt_create"] = function
  global["get_surface_noevents"] = function
  global["set_surface_can_have_focus"] = function
  global["latex_interface"] = {}
    global["latex_interface"]["new"] = function
  global["mouse_lr"] = function
  global["get_surface_dirty"] = function
  global["global_on_keypress"] = function
  global["collectgarbage"] = function
  global["get_camera_pitch"] = function
  global["create_worldspace"] = function
  global["set_camera_pitch"] = function
  global["source"] =   "\\\\ttfarvoreg Solution Integration Agency \\\\newline \
\\\\begin{tikzpicture}\
\\\\filldraw[line width=.1pt,color=black]\
 (0, 0) -- (0.0, 0.01) -- (0.01, 0.01) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(7.375, -6.5) -- (4.75, -2.375) -- (7.75, -5.75) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(7.375, -6.5) -- (4.75, -2.375) -- (3.375, -1.75) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(3.375, -1.75) -- (4.75, -2.375) -- (10, -1.75) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(10, -1.75) -- (4.75, -2.375) -- (9.625, -2.375) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(3, -2.25) -- (5.625, -6.375) -- (2.625, -3) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(3, -2.25) -- (5.625, -6.375) -- (7.125, -7) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(7.125, -7) -- (5.625, -6.375) -- (0.5, -7) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(0.5, -7) -- (5.625, -6.375) -- (0.875, -6.375) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(7.75, -7) -- (10.75, -1.75) -- (8.625, -7) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(8.625, -7) -- (11.625, -1.75) -- (10.75, -1.75) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(9.375, -7) -- (12.25, -3.125) -- (10.25, -7) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(9.375, -7) -- (12.25, -3.125) -- (12.25, -1.75) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(12.25, -1.75) -- (12.25, -3.125) -- (15.25, -7) -- cycle;\
\\\\fill[line width=0.1pt, color=black]\
(15.25, -7) -- (12.25, -3.125) -- (14.375, -7) -- cycle;\
\\\\draw[xstep=0.25, ystep=0.25, color=gray]\
 (0,-8.5) grid (15.75, 0);\
\\\\end{tikzpicture}\
"
  global["mrecv"] = function
  global["camera_class"] = {}
    global["camera_class"]["new"] = function
  global["destroy_worldspace"] = function
  global["reinit"] = function
  global["set_camera_bitmap"] = function
  global["grid_visible"] =   1
  global["run_script_thread_reuse"] = function
  global["get_rgb"] = function
  global["get_surface_by_xy"] = function
  global["get_surface_transparent"] = function
  global["lua_init_script"] =   "include(\"lib/application.lua\");\
include(\"lib/gui.lua\");\
include(\"lib/term.lua\");\
include(\"lib/db.lua\");\
"
  global["get_camera_bitmap"] = function
  global["selected_face"] =   0
  global["set_window_title"] = function
  global["msend"] = function
  global["v1"] =   0
  global["set_surface_always_on_top"] = function
  global["model_class"] = {}
    global["model_class"]["new"] = function
  global["initialize_camera"] = function
  global["gcinfo"] = function
  global["x1"] =   121.95596177838
  global["set_surface_on_mouse_click"] = function
  global["tick"] = function
